3 16 2.653 -5.725 -5.195 3.343 -5.725 -6.034 3.343 -8.575 -6.034
3 16 3.343 -8.575 -6.034 2.653 -8.575 -5.195 2.653 -5.725 -5.195
3 16 18.727 -14.275 -2.208 18.727 -11.425 -2.208 18.931 -11.425 -1.114
3 16 18.931 -11.425 -1.114 18.931 -14.275 -1.114 18.727 -14.275 -2.208
3 16 18.727 -8.575 -2.208 18.727 -5.725 -2.208 18.931 -5.725 -1.114
3 16 18.931 -5.725 -1.114 18.931 -8.575 -1.114 18.727 -8.575 -2.208
3 16 18.931 -14.275 -1.114 18.931 -11.425 -1.114 19.000 -11.425 0.000
3 16 19.000 -11.425 0.000 19.000 -14.275 0.000 18.931 -14.275 -1.114
3 16 18.931 -8.575 -1.114 18.931 -5.725 -1.114 19.000 -5.725 0.000
3 16 19.000 -5.725 0.000 19.000 -8.575 0.000 18.931 -8.575 -1.114
3 16 1.609 -11.425 3.266 1.273 -11.425 2.208 1.273 -14.275 2.208
3 16 1.273 -14.275 2.208 1.609 -14.275 3.266 1.609 -11.425 3.266
3 16 1.609 -5.725 3.266 1.273 -5.725 2.208 1.273 -8.575 2.208
3 16 1.273 -8.575 2.208 1.609 -8.575 3.266 1.609 -5.725 3.266
3 16 1.273 -11.425 -2.208 1.609 -11.425 -3.266 1.609 -14.275 -3.266
3 16 1.609 -14.275 -3.266 1.273 -14.275 -2.208 1.273 -11.425 -2.208
3 16 1.273 -5.725 -2.208 1.609 -5.725 -3.266 1.609 -8.575 -3.266
3 16 1.609 -8.575 -3.266 1.273 -8.575 -2.208 1.273 -5.725 -2.208
3 16 15.795 0.000 1.553 15.948 0.000 0.783 15.813 -17.677 1.463
3 16 15.795 -17.677 1.553 15.795 0.000 1.553 15.813 -17.677 1.463
3 16 15.948 0.000 0.783 15.948 -17.677 0.783 15.813 -17.677 1.463
3 16 4.052 0.000 -0.783 4.000 0.000 0.000 4.046 -17.677 -0.692
3 16 4.052 -17.677 -0.783 4.052 0.000 -0.783 4.046 -17.677 -0.692
3 16 4.000 0.000 0.000 4.000 -17.677 0.000 4.046 -17.677 -0.692
3 16 4.000 0.000 0.000 4.052 0.000 0.783 4.006 -17.677 0.091
3 16 4.000 -17.677 0.000 4.000 0.000 0.000 4.006 -17.677 0.091
3 16 4.052 0.000 0.783 4.052 -17.677 0.783 4.006 -17.677 0.091
3 16 4.052 0.000 0.783 4.205 0.000 1.553 4.069 -17.677 0.872
3 16 4.052 -17.677 0.783 4.052 0.000 0.783 4.069 -17.677 0.872
3 16 4.205 0.000 1.553 4.205 -17.677 1.553 4.069 -17.677 0.872
3 16 15.948 0.000 -0.783 15.795 0.000 -1.553 15.931 -17.677 -0.872
3 16 15.948 -17.677 -0.783 15.948 0.000 -0.783 15.931 -17.677 -0.872
3 16 15.795 0.000 -1.553 15.795 -17.677 -1.553 15.931 -17.677 -0.872
3 16 16.000 0.000 0.000 15.948 0.000 -0.783 15.994 -17.677 -0.091
3 16 16.000 -17.677 0.000 16.000 0.000 0.000 15.994 -17.677 -0.091
3 16 15.948 0.000 -0.783 15.948 -17.677 -0.783 15.994 -17.677 -0.091
3 16 15.948 0.000 0.783 16.000 0.000 0.000 15.954 -17.677 0.692
3 16 15.948 -17.677 0.783 15.948 0.000 0.783 15.954 -17.677 0.692
3 16 16.000 0.000 0.000 16.000 -17.677 0.000 15.954 -17.677 0.692
3 16 4.205 0.000 -1.553 4.052 0.000 -0.783 4.187 -17.677 -1.463
3 16 4.205 -17.677 -1.553 4.205 0.000 -1.553 4.187 -17.677 -1.463
3 16 4.052 0.000 -0.783 4.052 -17.677 -0.783 4.187 -17.677 -1.463
3 16 4.205 0.000 1.553 4.356 0.000 2.000 4.222 -17.677 1.605
3 16 4.356 0.000 2.000 4.356 -17.677 2.000 4.222 -17.677 1.605
3 16 15.795 0.000 -1.553 15.644 0.000 -2.000 15.778 -17.677 -1.605
3 16 15.644 0.000 -2.000 15.644 -17.677 -2.000 15.778 -17.677 -1.605
3 16 15.644 0.000 2.000 15.795 0.000 1.553 15.662 -17.677 1.948
3 16 15.795 0.000 1.553 15.795 -17.677 1.553 15.662 -17.677 1.948
3 16 4.356 0.000 -2.000 4.205 0.000 -1.553 4.338 -17.677 -1.948
3 16 4.205 0.000 -1.553 4.205 -17.677 -1.553 4.338 -17.677 -1.948
3 16 11.606 -37.677 4.000 9.000 -37.677 4.000 9.000 -37.677 4.042
3 16 7.745 -37.677 4.000 7.743 -37.677 4.000 7.738 -37.677 4.007
3 16 8.825 -17.125 8.923 8.825 -17.677 8.923 8.865 -17.677 8.925
3 16 10.000 -17.677 9.000 10.000 -17.125 9.000 9.775 -17.677 8.985
3 16 13.444 -17.677 8.315 13.444 -17.125 8.315 13.230 -17.677 8.388
3 16 15.795 -17.677 -1.553 15.795 0.000 -1.553 15.778 -17.677 -1.605
3 16 15.644 -17.677 2.000 15.644 0.000 2.000 15.662 -17.677 1.948
3 16 4.356 -17.677 -2.000 4.356 0.000 -2.000 4.338 -17.677 -1.948
3 16 8.991 -17.677 -8.933 9.000 -17.552 -8.934 9.000 -17.677 -8.934
3 16 9.000 -17.677 -8.934 9.000 -17.552 -8.934 9.051 -17.677 -8.937
3 16 8.825 -17.125 -8.923 9.000 -17.552 -8.934 8.991 -17.677 -8.933
3 16 8.825 -17.677 8.923 8.825 -17.125 8.923 8.604 -17.677 8.879
3 16 6.556 -17.677 -8.315 6.556 -17.125 -8.315 6.770 -17.677 -8.388
3 16 10.000 -17.677 -9.000 10.000 -17.125 -9.000 10.225 -17.677 -8.985
3 16 7.671 -17.677 -8.693 7.671 -17.125 -8.693 7.892 -17.677 -8.737
3 16 9.000 -17.125 8.934 8.825 -17.125 8.923 9.000 -17.677 8.934
3 16 4.205 -17.677 1.553 4.205 0.000 1.553 4.222 -17.677 1.605
3 16 11.174 -17.677 -8.923 11.174 -17.125 -8.923 11.396 -17.677 -8.879
3 16 7.671 -17.677 8.693 7.671 -17.125 8.693 7.457 -17.677 8.621
3 16 17.002 -17.677 5.637 17.000 -17.646 5.640 17.000 -17.677 5.640
3 16 9.000 -17.125 -5.801 8.808 -17.677 -5.763 9.000 -17.677 -5.801
3 16 12.329 -17.677 8.693 12.329 -17.125 8.693 12.108 -17.677 8.737
3 16 17.141 -17.125 5.479 17.000 -17.646 5.640 17.002 -17.677 5.637
3 16 11.174 -17.677 8.923 11.174 -17.125 8.923 10.949 -17.677 8.938
3 16 8.825 -17.125 -8.923 9.000 -17.125 -8.934 9.000 -17.552 -8.934
3 16 12.329 -17.677 -8.693 12.329 -17.125 -8.693 12.543 -17.677 -8.621
3 16 16.364 -17.677 6.364 16.991 -17.677 5.649 17.000 -17.646 5.640
3 16 17.000 -17.677 5.640 17.000 -17.646 5.640 16.991 -17.677 5.649
2 24 4.356 0.000 -2.000 8.000 0.000 -2.000
2 24 12.000 0.000 -2.000 15.644 0.000 -2.000
2 24 2.206 0.000 -4.500 1.685 0.000 -3.444
2 24 3.636 -2.875 6.364 4.521 -2.875 7.141
2 24 5.938 -5.725 7.884 6.930 -5.725 8.242
2 24 6.130 -5.725 7.391 7.059 -5.725 7.727
2 24 14.500 -17.677 7.794 13.444 -17.677 8.315
2 24 16.000 -17.677 0.000 15.948 -17.677 0.783
2 24 11.000 -17.125 5.801 11.000 -2.875 5.801
2 24 9.000 -17.125 8.000 9.000 -14.275 8.000
2 24 9.000 -11.425 8.000 9.000 -8.575 8.000
2 24 9.000 -5.725 8.000 9.000 -2.875 7.999
2 24 8.000 0.000 -5.644 8.000 0.000 -2.000
2 24 8.000 0.000 2.000 8.000 0.000 5.644
2 24 11.000 -2.875 -6.750 11.000 -2.875 -5.801
2 24 11.000 -2.875 5.801 11.000 -2.875 6.750
2 24 15.870 -11.425 6.770 15.000 -11.425 7.390
2 24 18.500 -11.425 0.000 18.435 -11.425 1.044
2 24 17.347 -14.275 5.195 16.657 -14.275 6.034
2 24 17.495 -14.275 4.000 16.950 -14.275 4.870
2 24 17.929 -14.275 3.062 17.495 -14.275 4.000
2 24 18.244 -14.275 2.070 17.929 -14.275 3.062
2 24 14.750 -8.575 6.928 13.870 -8.575 7.391
2 24 13.870 -5.725 7.391 12.941 -5.725 7.727
2 24 12.000 0.000 -5.644 12.000 0.000 -2.000
2 24 12.000 0.000 2.000 12.000 0.000 5.644
2 24 12.329 0.000 8.693 11.174 0.000 8.923
2 24 18.315 0.000 -3.444 18.693 0.000 -2.329
2 24 18.693 -2.875 -2.329 18.923 -2.875 -1.174
2 24 17.928 -11.425 4.267 17.347 -11.425 5.195
2 24 18.391 -11.425 3.266 17.928 -11.425 4.267
2 24 16.303 -8.575 5.657 15.566 -8.575 6.347
2 24 18.932 -5.725 -1.114 19.000 -5.725 0.000
2 24 18.436 -5.725 -1.044 18.500 -5.725 0.000
2 24 4.356 0.000 2.000 8.000 0.000 2.000
2 24 12.000 0.000 2.000 15.644 0.000 2.000
2 24 16.364 0.000 -6.364 17.141 0.000 -5.479
2 24 19.000 -17.125 0.000 18.923 -17.125 1.175
2 24 17.141 -2.875 -5.479 17.794 -2.875 -4.500
2 24 14.062 -11.425 7.884 13.070 -11.425 8.242
2 24 15.000 -14.275 7.390 14.062 -14.275 7.884
2 24 18.436 -14.275 -1.045 18.500 -14.275 0.000
2 24 13.070 -8.575 8.242 12.044 -8.575 8.460
2 24 12.044 -5.725 8.463 11.000 -5.725 8.533
2 24 11.979 -5.725 7.934 11.000 -5.725 8.000
2 24 7.956 -5.725 8.460 9.000 -5.725 8.533
2 24 9.000 -5.725 -8.536 9.000 -5.725 -8.002
2 24 9.000 -5.725 8.000 9.000 -5.725 8.532
2 24 16.364 -17.677 6.364 15.526 -17.677 7.100
2 24 10.000 0.000 -9.000 8.825 0.000 -8.923
2 24 8.825 0.000 -8.923 7.671 0.000 -8.693
2 24 4.434 -11.425 6.347 5.250 -11.425 6.928
2 24 3.343 -11.425 6.034 4.130 -11.425 6.770
2 24 3.697 -11.425 5.657 4.434 -11.425 6.347
2 24 1.500 -11.425 0.000 1.564 -11.425 1.044
2 24 5.938 -14.275 7.884 6.930 -14.275 8.242
2 24 6.130 -14.275 7.391 7.059 -14.275 7.727
2 24 3.050 -8.575 -4.872 2.505 -8.575 -4.001
2 24 14.061 -5.725 -7.886 15.000 -5.725 -7.392
2 24 13.870 -5.725 -7.393 14.750 -5.725 -6.930
2 24 4.130 -5.725 -6.772 3.343 -5.725 -6.036
2 24 8.000 -17.677 -5.644 8.000 -17.677 -2.000
2 24 8.000 -17.677 2.000 8.000 -17.677 5.602
2 24 7.671 -17.125 8.693 8.825 -17.125 8.923
2 24 6.556 -2.875 -8.315 5.500 -2.875 -7.794
2 24 11.174 -2.875 -8.923 12.329 -2.875 -8.693
2 24 2.653 -11.425 5.195 3.343 -11.425 6.034
2 24 3.049 -11.425 4.870 3.697 -11.425 5.657
2 24 2.505 -11.425 4.000 3.049 -11.425 4.870
2 24 2.071 -11.425 3.062 2.505 -11.425 4.000
2 24 1.756 -11.425 2.070 2.071 -11.425 3.062
2 24 1.069 -11.425 1.114 1.273 -11.425 2.208
2 24 1.564 -11.425 1.044 1.756 -11.425 2.070
2 24 1.000 -11.425 0.000 1.069 -11.425 1.114
2 24 1.564 -11.425 -1.045 1.500 -11.425 0.000
2 24 1.756 -11.425 -2.071 1.564 -11.425 -1.045
2 24 14.750 -8.575 -6.930 15.566 -8.575 -6.349
2 24 2.653 -8.575 -5.196 2.072 -8.575 -4.268
2 24 5.250 -5.725 -6.930 4.434 -5.725 -6.349
2 24 11.000 -17.125 5.801 10.000 -17.125 6.000
2 24 5.500 -2.875 -7.794 4.521 -2.875 -7.141
2 24 12.329 -2.875 -8.693 13.444 -2.875 -8.315
2 24 4.130 -11.425 6.770 5.000 -11.425 7.390
2 24 2.072 -8.575 -4.268 1.609 -8.575 -3.267
2 24 4.434 -5.725 -6.349 3.697 -5.725 -5.659
2 24 8.825 -17.677 8.923 10.000 -17.677 9.000
2 24 7.671 0.000 -8.693 6.556 0.000 -8.315
2 24 10.000 0.000 -9.000 11.174 0.000 -8.923
2 24 9.000 -17.125 -6.750 9.000 -17.125 -5.801
2 24 9.000 -17.125 5.801 9.000 -17.125 6.750
2 24 8.825 -17.125 8.923 10.000 -17.125 9.000
2 24 11.174 -17.125 8.923 10.000 -17.125 9.000
2 24 17.794 -17.125 -4.500 18.315 -17.125 -3.444
2 24 10.000 -2.875 -6.000 11.000 -2.875 -5.801
2 24 16.657 -11.425 -6.036 17.347 -11.425 -5.196
2 24 16.303 -11.425 -5.659 16.950 -11.425 -4.872
2 24 5.000 -11.425 7.390 5.938 -11.425 7.884
2 24 5.250 -11.425 6.928 6.130 -11.425 7.391
2 24 16.950 -14.275 -4.872 17.495 -14.275 -4.001
2 24 6.930 -14.275 8.242 7.956 -14.275 8.460
2 24 7.059 -14.275 7.727 8.021 -14.275 7.931
2 24 15.870 -8.575 -6.772 16.657 -8.575 -6.036
2 24 15.566 -8.575 -6.349 16.303 -8.575 -5.659
2 24 1.273 -8.575 -2.209 1.068 -8.575 -1.114
2 24 2.071 -8.575 -3.062 1.756 -8.575 -2.071
2 24 3.697 -5.725 -5.659 3.050 -5.725 -4.872
2 24 10.000 -2.875 -6.000 9.000 -2.875 -5.801
2 24 1.609 -8.575 -3.267 1.273 -8.575 -2.209
2 24 2.505 -8.575 -4.001 2.071 -8.575 -3.062
2 24 3.343 -5.725 -6.036 2.653 -5.725 -5.196
2 24 10.949 -17.677 8.938 10.000 -17.677 9.000
2 24 17.994 -17.677 -4.095 18.315 -17.677 -3.445
2 24 6.556 0.000 -8.315 5.500 0.000 -7.794
2 24 11.174 0.000 -8.923 12.329 0.000 -8.693
2 24 4.521 -2.875 -7.141 3.636 -2.875 -6.364
2 24 13.444 -2.875 -8.315 14.500 -2.875 -7.794
2 24 5.938 -11.425 7.884 6.930 -11.425 8.242
2 24 6.130 -11.425 7.391 7.059 -11.425 7.727
2 24 3.343 -8.575 6.034 4.130 -8.575 6.770
2 24 3.697 -8.575 5.657 4.434 -8.575 6.347
2 24 3.049 -8.575 4.870 3.697 -8.575 5.657
2 24 2.071 -8.575 3.062 2.505 -8.575 4.000
2 24 1.756 -8.575 2.070 2.071 -8.575 3.062
2 24 1.564 -8.575 1.044 1.756 -8.575 2.070
2 24 1.500 -8.575 0.000 1.564 -8.575 1.044
2 24 1.564 -8.575 -1.044 1.500 -8.575 0.000
2 24 1.756 -8.575 -2.071 1.564 -8.575 -1.044
2 24 2.653 -5.725 -5.196 2.072 -5.725 -4.268
2 24 15.644 -17.677 -2.000 15.778 -17.677 -1.605
2 24 5.500 0.000 -7.794 4.521 0.000 -7.141
2 24 12.329 -17.125 8.693 11.174 -17.125 8.923
2 24 3.636 -2.875 -6.364 2.859 -2.875 -5.479
2 24 14.500 -2.875 -7.794 15.479 -2.875 -7.141
2 24 7.059 -11.425 7.727 8.021 -11.425 7.931
2 24 12.044 -14.275 8.463 11.000 -14.275 8.533
2 24 7.956 -14.275 8.460 9.000 -14.275 8.533
2 24 9.000 -14.275 -8.536 9.000 -14.275 -8.002
2 24 9.000 -14.275 8.000 9.000 -14.275 8.532
2 24 5.000 -8.575 7.390 5.938 -8.575 7.884
2 24 5.250 -8.575 6.928 6.130 -8.575 7.391
2 24 1.609 -5.725 -3.267 1.273 -5.725 -2.209
2 24 2.505 -5.725 -4.001 2.071 -5.725 -3.062
2 24 12.108 -17.677 8.737 11.175 -17.677 8.923
2 24 12.000 -17.677 -5.644 12.000 -17.677 -2.000
2 24 12.000 -17.677 2.000 12.000 -17.677 5.602
2 24 18.315 -17.677 -3.445 18.630 -17.677 -2.515
2 24 12.329 0.000 -8.693 13.444 0.000 -8.315
2 24 11.000 -17.125 -6.750 11.000 -17.125 -5.801
2 24 11.000 -17.125 5.801 11.000 -17.125 6.750
2 24 11.979 -14.275 7.934 11.000 -14.275 8.000
2 24 8.021 -14.275 7.934 9.000 -14.275 8.000
2 24 4.130 -8.575 6.770 5.000 -8.575 7.390
2 24 2.072 -5.725 -4.268 1.609 -5.725 -3.267
2 24 4.521 0.000 -7.141 3.636 0.000 -6.364
2 24 5.938 -8.575 7.884 6.930 -8.575 8.242
2 24 6.130 -8.575 7.391 7.059 -8.575 7.727
2 24 3.343 -5.725 6.034 4.130 -5.725 6.770
2 24 3.697 -5.725 5.657 4.434 -5.725 6.347
2 24 1.756 -5.725 2.070 2.071 -5.725 3.062
2 24 1.564 -5.725 1.044 1.756 -5.725 2.070
2 24 1.500 -5.725 0.000 1.564 -5.725 1.044
2 24 1.564 -5.725 -1.044 1.500 -5.725 0.000
2 24 8.000 -17.677 5.602 8.000 0.000 5.602
2 24 15.644 -17.677 -2.000 15.644 0.000 -2.000
2 24 13.444 0.000 -8.315 14.500 0.000 -7.794
2 24 18.315 -17.125 -3.444 18.693 -17.125 -2.329
2 24 2.859 -2.875 -5.479 2.206 -2.875 -4.500
2 24 17.347 -11.425 -5.196 17.928 -11.425 -4.268
2 24 17.928 -14.275 -4.268 18.391 -14.275 -3.267
2 24 17.495 -14.275 -4.001 17.929 -14.275 -3.062
2 24 2.653 -5.725 5.195 3.343 -5.725 6.034
2 24 3.049 -5.725 4.870 3.697 -5.725 5.657
2 24 2.072 -5.725 4.267 2.653 -5.725 5.195
2 24 2.505 -5.725 4.000 3.049 -5.725 4.870
2 24 1.609 -5.725 3.266 2.072 -5.725 4.267
2 24 2.071 -5.725 3.062 2.505 -5.725 4.000
2 24 1.273 -5.725 2.208 1.609 -5.725 3.266
2 24 1.069 -5.725 1.114 1.273 -5.725 2.208
2 24 1.000 -5.725 0.000 1.069 -5.725 1.114
2 24 1.068 -5.725 -1.114 1.000 -5.725 0.000
2 24 1.756 -5.725 -2.071 1.564 -5.725 -1.044
2 24 15.795 -17.677 -1.553 15.948 -17.677 -0.783
2 24 3.636 0.000 -6.364 2.859 0.000 -5.479
2 24 13.444 -17.125 8.315 12.329 -17.125 8.693
2 24 1.685 -2.875 -3.444 1.307 -2.875 -2.329
2 24 15.479 -2.875 -7.141 16.364 -2.875 -6.364
2 24 11.979 -11.425 7.934 11.000 -11.425 8.000
2 24 7.956 -11.425 8.460 9.000 -11.425 8.533
2 24 11.000 -14.275 -8.536 11.000 -14.275 -8.002
2 24 11.000 -14.275 8.000 11.000 -14.275 8.532
2 24 12.941 -14.275 7.727 11.979 -14.275 7.931
2 24 13.444 -17.677 8.315 12.329 -17.677 8.693
2 24 9.000 -17.125 5.801 9.000 -2.875 5.801
2 24 2.859 0.000 -5.479 2.206 0.000 -4.500
2 24 1.000 -2.875 0.000 1.077 -2.875 1.175
2 24 1.077 -2.875 1.175 1.307 -2.875 2.329
2 24 1.307 -2.875 2.329 1.685 -2.875 3.444
2 24 2.206 -2.875 4.500 2.859 -2.875 5.479
2 24 2.859 -2.875 5.479 3.636 -2.875 6.364
2 24 17.928 -11.425 -4.268 18.391 -11.425 -3.267
2 24 18.391 -14.275 -3.267 18.727 -14.275 -2.209
2 24 18.693 -17.125 -2.329 18.923 -17.125 -1.175
2 24 1.307 -2.875 -2.329 1.077 -2.875 -1.174
2 24 1.077 -2.875 -1.174 1.000 -2.875 0.000
2 24 1.685 -2.875 3.444 2.206 -2.875 4.500
2 24 17.495 -11.425 -4.001 17.929 -11.425 -3.062
2 24 9.000 -11.425 -8.536 9.000 -11.425 -8.002
2 24 9.000 -11.425 8.000 9.000 -11.425 8.532
2 24 17.929 -14.275 -3.062 18.244 -14.275 -2.071
2 24 17.347 -8.575 -5.196 17.928 -8.575 -4.268
2 24 16.950 -8.575 -4.872 17.495 -8.575 -4.001
2 24 6.930 -8.575 8.242 7.956 -8.575 8.460
2 24 16.657 -5.725 -6.036 17.347 -5.725 -5.196
2 24 16.303 -5.725 -5.659 16.950 -5.725 -4.872
2 24 5.000 -5.725 7.390 5.938 -5.725 7.884
2 24 14.500 -17.125 7.794 13.444 -17.125 8.315
2 24 4.521 -2.875 7.141 5.500 -2.875 7.794
2 24 11.000 -11.425 -8.536 11.000 -11.425 -8.002
2 24 11.000 -11.425 8.000 11.000 -11.425 8.532
2 24 12.941 -11.425 7.727 11.979 -11.425 7.931
2 24 13.870 -14.275 7.391 12.941 -14.275 7.727
2 24 11.979 -8.575 7.934 11.000 -8.575 8.000
2 24 8.021 -8.575 7.934 9.000 -8.575 8.000
2 24 1.685 0.000 -3.444 1.307 0.000 -2.329
2 24 15.479 0.000 -7.141 16.364 0.000 -6.364
2 24 16.364 -2.875 -6.364 17.141 -2.875 -5.479
2 24 14.062 -14.275 7.884 13.070 -14.275 8.242
2 24 7.956 -8.575 8.460 9.000 -8.575 8.533
2 24 7.059 -5.725 7.727 8.021 -5.725 7.931
2 24 9.000 -14.275 8.532 9.000 -11.425 8.532
2 24 9.000 -8.575 8.532 9.000 -5.725 8.532
2 24 12.000 -17.677 5.602 12.000 0.000 5.602
2 24 15.644 -17.677 2.000 15.644 0.000 2.000
2 24 1.307 0.000 -2.329 1.077 0.000 -1.174
2 24 1.077 0.000 -1.174 1.000 0.000 0.000
2 24 1.000 0.000 0.000 1.077 0.000 1.175
2 24 1.077 0.000 1.175 1.307 0.000 2.329
2 24 1.307 0.000 2.329 1.685 0.000 3.444
2 24 1.685 0.000 3.444 2.206 0.000 4.500
2 24 2.206 0.000 4.500 2.859 0.000 5.479
2 24 2.859 0.000 5.479 3.636 0.000 6.364
2 24 18.923 -17.125 -1.175 19.000 -17.125 0.000
2 24 5.500 -2.875 7.794 6.556 -2.875 8.315
2 24 18.391 -11.425 -3.267 18.727 -11.425 -2.209
2 24 17.929 -11.425 -3.062 18.244 -11.425 -2.071
2 24 18.727 -14.275 -2.209 18.932 -14.275 -1.114
2 24 18.244 -14.275 -2.071 18.436 -14.275 -1.045
2 24 17.928 -8.575 -4.268 18.391 -8.575 -3.267
2 24 17.495 -8.575 -4.001 17.929 -8.575 -3.062
2 24 17.347 -5.725 -5.196 17.928 -5.725 -4.268
2 24 16.950 -5.725 -4.872 17.495 -5.725 -4.001
2 24 6.930 -5.725 8.242 7.956 -5.725 8.460
2 24 11.000 -17.125 8.000 11.000 -14.275 8.000
2 24 11.000 -11.425 8.000 11.000 -8.575 8.000
2 24 11.000 -5.725 8.000 11.000 -2.875 7.999
2 24 13.070 -11.425 8.242 12.044 -11.425 8.460
2 24 12.044 -8.575 8.463 11.000 -8.575 8.533
2 24 9.000 -8.575 -8.536 9.000 -8.575 -8.002
2 24 9.000 -8.575 8.000 9.000 -8.575 8.532
2 24 15.948 -17.677 0.783 15.795 -17.677 1.553
2 24 3.636 0.000 6.364 4.521 0.000 7.141
2 24 9.000 -2.875 5.801 10.000 -2.875 6.000
2 24 15.479 -17.677 7.140 14.500 -17.677 7.794
2 24 15.795 -17.677 1.553 15.662 -17.677 1.948
2 24 15.479 -17.125 7.141 14.500 -17.125 7.794
2 24 6.556 -2.875 8.315 7.671 -2.875 8.693
2 24 14.750 -14.275 6.928 13.870 -14.275 7.391
2 24 8.021 -5.725 7.934 9.000 -5.725 8.000
2 24 11.000 -14.275 8.532 11.000 -11.425 8.532
2 24 11.000 -8.575 8.532 11.000 -5.725 8.532
2 24 4.521 0.000 7.141 5.500 0.000 7.794
2 24 13.870 -11.425 7.391 12.941 -11.425 7.727
2 24 11.000 -8.575 -8.536 11.000 -8.575 -8.002
2 24 11.000 -8.575 8.000 11.000 -8.575 8.532
2 24 12.941 -8.575 7.727 11.979 -8.575 7.931
2 24 5.500 0.000 7.794 6.556 0.000 8.315
2 24 16.364 -17.125 6.364 15.479 -17.125 7.141
2 24 7.671 -2.875 8.693 8.825 -2.875 8.923
2 24 18.727 -11.425 -2.209 18.932 -11.425 -1.114
2 24 18.244 -11.425 -2.071 18.436 -11.425 -1.045
2 24 18.932 -14.275 -1.114 19.000 -14.275 0.000
2 24 18.391 -8.575 -3.267 18.727 -8.575 -2.209
2 24 17.929 -8.575 -3.062 18.244 -8.575 -2.071
2 24 17.928 -5.725 -4.268 18.391 -5.725 -3.267
2 24 17.495 -5.725 -4.001 17.929 -5.725 -3.062
2 24 6.556 0.000 8.315 7.671 0.000 8.693
2 24 17.141 -17.125 5.479 16.364 -17.125 6.364
2 24 18.693 -17.125 2.329 18.315 -17.125 3.444
2 24 11.000 -2.875 5.801 10.000 -2.875 6.000
2 24 15.000 -11.425 7.390 14.062 -11.425 7.884
2 24 14.750 -11.425 6.928 13.870 -11.425 7.391
2 24 15.870 -14.275 6.770 15.000 -14.275 7.390
2 24 19.000 -14.275 0.000 18.931 -14.275 1.114
2 24 18.500 -14.275 0.000 18.435 -14.275 1.044
2 24 13.870 -8.575 7.391 12.941 -8.575 7.727
2 24 11.000 -5.725 -8.536 11.000 -5.725 -8.002
2 24 11.000 -5.725 8.000 11.000 -5.725 8.532
2 24 12.941 -5.725 7.727 11.979 -5.725 7.931
2 24 18.315 -17.677 3.444 17.994 -17.677 4.095
2 24 18.630 -17.677 2.514 18.315 -17.677 3.444
2 24 18.923 -17.125 1.175 18.693 -17.125 2.329
2 24 17.000 -17.677 5.640 16.991 -17.677 5.649
2 24 7.671 0.000 8.693 8.825 0.000 8.923
2 24 16.657 -14.275 6.034 15.870 -14.275 6.770
2 24 18.435 -14.275 1.044 18.244 -14.275 2.070
2 24 18.727 -8.575 -2.209 18.932 -8.575 -1.114
2 24 18.391 -5.725 -3.267 18.727 -5.725 -2.209
2 24 17.929 -5.725 -3.062 18.244 -5.725 -2.071
2 24 8.825 0.000 8.923 10.000 0.000 9.000
2 24 11.174 0.000 8.923 10.000 0.000 9.000
2 24 17.794 0.000 -4.500 18.315 0.000 -3.444
2 24 12.329 -2.875 8.693 11.174 -2.875 8.923
2 24 16.303 -11.425 5.657 15.566 -11.425 6.347
2 24 17.928 -14.275 4.267 17.347 -14.275 5.195
2 24 18.391 -14.275 3.266 17.928 -14.275 4.267
2 24 15.000 -8.575 7.390 14.062 -8.575 7.884
2 24 18.932 -8.575 -1.114 19.000 -8.575 0.000
2 24 18.436 -8.575 -1.044 18.500 -8.575 0.000
2 24 14.062 -5.725 7.884 13.070 -5.725 8.242
2 24 18.244 -5.725 -2.071 18.436 -5.725 -1.044
2 24 18.315 -2.875 -3.444 18.693 -2.875 -2.329
2 24 18.435 -11.425 1.044 18.244 -11.425 2.070
2 24 18.727 -5.725 -2.209 18.932 -5.725 -1.114
2 24 13.444 0.000 8.315 12.329 0.000 8.693
2 24 17.928 -8.575 4.267 17.347 -8.575 5.195
2 24 18.391 -8.575 3.266 17.928 -8.575 4.267
2 24 18.727 -8.575 2.208 18.391 -8.575 3.266
2 24 19.000 -5.725 0.000 18.931 -5.725 1.114
2 24 14.500 0.000 7.794 13.444 0.000 8.315
2 24 19.000 -2.875 0.000 18.923 -2.875 1.175
2 24 17.347 -5.725 5.195 16.657 -5.725 6.034
2 24 17.495 -5.725 4.000 16.950 -5.725 4.870
2 24 17.929 -5.725 3.062 17.495 -5.725 4.000
2 24 18.727 -5.725 2.208 18.391 -5.725 3.266
2 24 15.479 0.000 7.141 14.500 0.000 7.794
2 24 17.141 -2.875 5.479 16.364 -2.875 6.364
2 24 18.923 -2.875 1.175 18.693 -2.875 2.329
2 24 16.364 0.000 6.364 15.479 0.000 7.141
2 24 17.141 0.000 5.479 16.364 0.000 6.364
2 24 18.923 0.000 1.175 18.693 0.000 2.329
2 24 17.794 0.000 4.500 17.141 0.000 5.479
2 24 18.315 0.000 3.444 17.794 0.000 4.500
2 24 18.693 0.000 2.329 18.315 0.000 3.444
2 24 19.000 0.000 0.000 18.923 0.000 1.175
2 24 17.794 -2.875 4.500 17.141 -2.875 5.479
2 24 18.693 -2.875 2.329 18.315 -2.875 3.444
2 24 18.923 0.000 -1.174 19.000 0.000 0.000
